1,bbb,7,2024-06-05 15:52:16,1,5.61,2024-06-05 15:52:18
1,ccc,4,2024-06-05 15:52:17,1,5.61,2024-06-05 15:52:18
1,aaa,4,2024-06-05 15:52:18,1,5.61,2024-06-05 15:52:18
1,bbb,7,2024-06-05 15:52:16,1,167,2024-06-05 15:52:20
1,ccc,4,2024-06-05 15:52:17,1,167,2024-06-05 15:52:20
1,aaa,4,2024-06-05 15:52:18,1,167,2024-06-05 15:52:20
1,ccc,5,2024-06-05 15:52:20,1,167,2024-06-05 15:52:20
3,ccc,3,2024-06-05 15:52:12,3,19.94,2024-06-05 15:52:14
3,aaa,4,2024-06-05 15:52:13,3,19.94,2024-06-05 15:52:14
3,bbb,3,2024-06-05 15:52:14,3,19.94,2024-06-05 15:52:14
3,ccc,3,2024-06-05 15:52:12,3,15.31,2024-06-05 15:52:16
3,aaa,4,2024-06-05 15:52:13,3,15.31,2024-06-05 15:52:16
3,bbb,3,2024-06-05 15:52:14,3,15.31,2024-06-05 15:52:16
3,bbb,5,2024-06-05 15:52:15,3,15.31,2024-06-05 15:52:16
3,ccc,3,2024-06-05 15:52:12,3,17.38,2024-06-05 15:52:17
3,aaa,4,2024-06-05 15:52:13,3,17.38,2024-06-05 15:52:17
3,bbb,3,2024-06-05 15:52:14,3,17.38,2024-06-05 15:52:17
3,bbb,5,2024-06-05 15:52:15,3,17.38,2024-06-05 15:52:17
2,ccc,6,2024-06-05 15:52:11,2,14.79,2024-06-05 15:52:11
2,ccc,6,2024-06-05 15:52:11,2,20.59,2024-06-05 15:52:13
2,ccc,6,2024-06-05 15:52:11,2,12.8,2024-06-05 15:52:15
1,aaa,4,2024-06-05 15:52:18,1,15.74,2024-06-05 15:52:23
1,ccc,5,2024-06-05 15:52:20,1,15.74,2024-06-05 15:52:23
1,ccc,5,2024-06-05 15:52:20,1,6.43,2024-06-05 15:52:24
1,ccc,5,2024-06-05 15:52:20,1,18.49,2024-06-05 15:52:25
1,ccc,5,2024-06-05 15:52:28,1,19.86,2024-06-05 15:52:30
1,bbb,3,2024-06-05 15:52:33,1,13.6,2024-06-05 15:52:34
1,bbb,3,2024-06-05 15:52:33,1,11.87,2024-06-05 15:52:38
1,ccc,4,2024-06-05 15:52:35,1,11.87,2024-06-05 15:52:38
1,ccc,4,2024-06-05 15:52:37,1,11.87,2024-06-05 15:52:38
1,ccc,8,2024-06-05 15:52:38,1,11.87,2024-06-05 15:52:38
1,ccc,4,2024-06-05 15:52:37,1,11.54,2024-06-05 15:52:42
1,ccc,8,2024-06-05 15:52:38,1,11.54,2024-06-05 15:52:42
1,aaa,1,2024-06-05 15:52:40,1,11.54,2024-06-05 15:52:42
1,bbb,8,2024-06-05 15:52:41,1,11.54,2024-06-05 15:52:42
3,aaa,6,2024-06-05 15:52:19,3,146,2024-06-05 15:52:21
3,bbb,1,2024-06-05 15:52:21,3,146,2024-06-05 15:52:21
3,bbb,1,2024-06-05 15:52:21,3,20.77,2024-06-05 15:52:26
3,bbb,8,2024-06-05 15:52:22,3,20.77,2024-06-05 15:52:26
3,aaa,5,2024-06-05 15:52:23,3,20.77,2024-06-05 15:52:26
3,ccc,4,2024-06-05 15:52:26,3,20.77,2024-06-05 15:52:26
3,ccc,4,2024-06-05 15:52:26,3,17.31,2024-06-05 15:52:29
3,bbb,6,2024-06-05 15:52:27,3,17.31,2024-06-05 15:52:29
3,ccc,4,2024-06-05 15:52:26,3,10.93,2024-06-05 15:52:31
3,bbb,6,2024-06-05 15:52:27,3,10.93,2024-06-05 15:52:31
3,aaa,5,2024-06-05 15:52:30,3,10.93,2024-06-05 15:52:31
3,bbb,6,2024-06-05 15:52:31,3,10.93,2024-06-05 15:52:31
3,bbb,6,2024-06-05 15:52:27,3,17.92,2024-06-05 15:52:32
3,aaa,5,2024-06-05 15:52:30,3,17.92,2024-06-05 15:52:32
3,bbb,6,2024-06-05 15:52:31,3,17.92,2024-06-05 15:52:32
3,bbb,1,2024-06-05 15:52:32,3,17.92,2024-06-05 15:52:32
3,aaa,5,2024-06-05 15:52:30,3,17.75,2024-06-05 15:52:35
3,bbb,6,2024-06-05 15:52:31,3,17.75,2024-06-05 15:52:35
3,bbb,1,2024-06-05 15:52:32,3,17.75,2024-06-05 15:52:35
3,aaa,2,2024-06-05 15:52:34,3,17.75,2024-06-05 15:52:35
3,bbb,1,2024-06-05 15:52:32,3,17.4,2024-06-05 15:52:37
3,aaa,2,2024-06-05 15:52:34,3,17.4,2024-06-05 15:52:37
